10.7717%2Fpeerj.1017/Figure_S7.pdf,0.636363636364,6392.68965517
10.7717%2Fpeerj.1017/Figure_S8.pdf,0.583333333333,7629.9
10.7717%2Fpeerj.1017/Figure_S9.pdf,0.636363636364,6973.93103448
10.7717%2Fpeerj.1022/McCarthy_etal_Supp_corrected.pdf,0.201754385965,274.655190134
10.7717%2Fpeerj.1028/Supplemental_figure_S1.pdf,0.0,181704.0
10.7717%2Fpeerj.1028/Supplemental_figure_S2.pdf,0.0869565217391,1501.91039427
10.7717%2Fpeerj.1029/FigS1.pdf,0.0,675236.0
10.7717%2Fpeerj.1029/FigS2.pdf,0.0,623522.0
10.7717%2Fpeerj.1029/FigS3.pdf,0.0,1089676.0
10.7717%2Fpeerj.102/S1_CONSORT_checklist.pdf,0.517699115044,42.8135135135
10.7717%2Fpeerj.102/S2_trial_protocol.pdf,0.1,7.58227443459
10.7717%2Fpeerj.1036/Seiffert_et_al_Caenopithecus_Figure_S1_discriminant_functions.pdf,0.537037037037,682.661654135
10.7717%2Fpeerj.1038/ul_sens_fmri_amp_anova_table.pdf,0.411764705882,68.7456828885
10.7717%2Fpeerj.1038/ul_sens_fmri_supp_stim_set.pdf,0.0,108325.316667
10.7717%2Fpeerj.1038/ul_sens_resid.pdf,0.634615384615,51.1634615385
10.7717%2Fpeerj.1038/ul_sens_task.pdf,0.620689655172,86.5939393939
10.7717%2Fpeerj.1040/Raw_Figure_1.pdf,0.275362318841,4493.37223043
10.7717%2Fpeerj.1040/Supplementary_Information.pdf,0.326530612245,135.203046703
10.7717%2Fpeerj.1042/01632e_02_VanHorn_Approval_Letter.pdf,0.413043478261,55.3410493827
10.7717%2Fpeerj.1042/Permiso_2012-2015_RD-0245-2012-DGFFS-DGEFFS.pdf,0.0,671941.857143
10.7717%2Fpeerj.1055/Formofconsent.pdf,0.210526315789,11.734476735
10.7717%2Fpeerj.1056/Almestrand_et_al._Supplementary_figure_1,_Gating_strategy_for_CD4.pdf,0.0,113656.0
10.7717%2Fpeerj.1064/Sup_Figures.pdf,0.540041067762,303.407879147
10.7717%2Fpeerj.1066/Supplementary_Fig_1.pdf,0.0,132266.0
10.7717%2Fpeerj.1066/Supplementary_Fig_2.pdf,0.0,282706.0
10.7717%2Fpeerj.1067/Collection_permit_17778.pdf,0.0,348060.777778
10.7717%2Fpeerj.1069/appendix.pdf,0.68253968254,38.4813578186
10.7717%2Fpeerj.1071/Supplemental_Figure_S1.pdf,0.0,2687.84090909
10.7717%2Fpeerj.1071/Supplemental_Figure_S2.pdf,0.0,171.706766917
10.7717%2Fpeerj.1071/Supplemental_Table_S1.pdf,0.455357142857,20.2858146067
10.7717%2Fpeerj.1071/Supplemental_Table_S2.pdf,0.475806451613,21.366552901
10.7717%2Fpeerj.1071/Supplemental_Table_S3.pdf,0.452083333333,18.1159730722
10.7717%2Fpeerj.1071/Supplemental_Table_S4.pdf,0.376811594203,24.2273170732
10.7717%2Fpeerj.1071/Supplemental_Table_S5.pdf,0.254464285714,21.2679889299
10.7717%2Fpeerj.1071/Supplemental_Table_S6.pdf,0.447552447552,17.5263904654
10.7717%2Fpeerj.1078/AnnexI.pdf,0.285714285714,159621.135294
10.7717%2Fpeerj.1092/Fig_S1.pdf,0.181818181818,2799.02605863
10.7717%2Fpeerj.1092/Fig_S2.pdf,0.2,693.571428571
10.7717%2Fpeerj.1092/Fig_S3.pdf,0.2,735.615384615
10.7717%2Fpeerj.1092/Fig_S4.pdf,0.333333333333,467.703703704
10.7717%2Fpeerj.1092/Fig_S5.pdf,0.2,1861.04065041
10.7717%2Fpeerj.1092/Fig_S6.pdf,0.230769230769,456.06557377
10.7717%2Fpeerj.1093/Garudimimus.pdf,0.0,56151.8484848
10.7717%2Fpeerj.1093/Ornithomimus.pdf,0.0,117753.071429
10.7717%2Fpeerj.1093/Struthiomimus.pdf,0.0,117208.666667
10.7717%2Fpeerj.1095/Supplemental_Figure_S1.pdf,0.0,2754918.0
10.7717%2Fpeerj.1095/Supplemental_Figure_S3.pdf,0.0,1366853.0
10.7717%2Fpeerj.1095/Supplemental_Figure_S4.pdf,0.0,1324482.0
10.7717%2Fpeerj.1095/Supplemental_Figure_S5.pdf,0.0,1556846.0
10.7717%2Fpeerj.1096/DS_IFC_-_enroll_90.pdf,0.139072847682,215.432168325
10.7717%2Fpeerj.1096/IRBApproval.pdf,0.359788359788,263.762771169
10.7717%2Fpeerj.1104/Raw_data.pdf,0.50264084507,57.4649812976
10.7717%2Fpeerj.1115/ConsentForm_07-22-2014.pdf,0.151260504202,16.5706528765
10.7717%2Fpeerj.1116/FigureS1.pdf,0.075,29.8251561106
10.7717%2Fpeerj.1116/Figure.S2.pdf,0.627586206897,231.202991453
10.7717%2Fpeerj.1116/Figure.S3.pdf,0.588235294118,1780.1863354
10.7717%2Fpeerj.1116/Figure.S4.pdf,0.4,223.895424837
10.7717%2Fpeerj.1117/Supplementary_Figure_S1.pdf,0.0666666666667,249.042528736
10.7717%2Fpeerj.1117/Supplementary_Figure_S2.pdf,0.0,532.009765625
10.7717%2Fpeerj.1118/Morrison_et_al._Cougar_GPS_data_PeerJ.pdf,0.981611101167,0.524293516384
10.7717%2Fpeerj.111/sm-double.pdf,0.665525114155,143.858350614
10.7717%2Fpeerj.111/sm-fig-01.pdf,0.690909090909,178.401234568
10.7717%2Fpeerj.111/sm-fig-02.pdf,0.72,271.245810056
10.7717%2Fpeerj.111/sm-fig-03.pdf,0.634146341463,221.977777778
10.7717%2Fpeerj.111/sm-single.pdf,0.69677852349,129.054328951
10.7717%2Fpeerj.111/sm-tab-01.pdf,0.65,53.3674033149
10.7717%2Fpeerj.111/sm-tab-02.pdf,0.796296296296,32.3232484076
10.7717%2Fpeerj.1134/permit.pdf,0.0,693941.0
10.7717%2Fpeerj.1140/suppl.fig1.pdf,0.594059405941,360.454940282
10.7717%2Fpeerj.1140/suppl.fig2.pdf,0.574324324324,17.7853535354
10.7717%2Fpeerj.114/Supplemental_Figure_S10.pdf,0.0,116621.0
10.7717%2Fpeerj.114/Supplemental_Figure_S1.pdf,0.0,123513.0
10.7717%2Fpeerj.114/Supplemental_Figure_S2.pdf,0.0,108773.0
10.7717%2Fpeerj.114/Supplemental_Figure_S4.pdf,0.0,123501.0
10.7717%2Fpeerj.114/Supplemental_Figure_S5.pdf,0.0,123879.0
10.7717%2Fpeerj.114/Supplemental_Figure_S6.pdf,0.0,122901.0
10.7717%2Fpeerj.114/Supplemental_Figure_S7.pdf,0.0,291273.0
10.7717%2Fpeerj.114/Supplemental_Figure_S8.pdf,0.0,298880.0
10.7717%2Fpeerj.114/Supplemental_Figure_S9.pdf,0.0,116118.0
10.7717%2Fpeerj.114/Supplmental_Figure_S3.pdf,0.0,121720.0
10.7717%2Fpeerj.1151/CSO_Appendix_A_-_PeerJ.pdf,0.446753246753,99.0076745971
10.7717%2Fpeerj.1155/Fgure_S3.pdf,0.486486486486,167.814751286
10.7717%2Fpeerj.1155/Figure_S1.pdf,0.0,724.104895105
10.7717%2Fpeerj.1155/Figure_S2.pdf,0.598290598291,391.007621951
10.7717%2Fpeerj.1159/PeerJ_FigS1-PicsOnly.pdf,0.375,15264.7826087
10.7717%2Fpeerj.1161/Appendix_1.pdf,0.943074003795,5.27664273882
10.7717%2Fpeerj.1161/Appendix_2.pdf,0.688888888889,61.7190569745
10.7717%2Fpeerj.1161/Appendix_3.pdf,0.935483870968,18.0083188908
10.7717%2Fpeerj.1161/Appendix_4.pdf,0.457142857143,394.461538462
10.7717%2Fpeerj.1162/PeerJ_Moser_etal_SI_Proof.pdf,0.330049261084,11.009958426
10.7717%2Fpeerj.1163/s_Figure1.pdf,0.0,208177.0
10.7717%2Fpeerj.1163/s_Figure2.pdf,0.0,197723.0
10.7717%2Fpeerj.1164/Supplementary_Information.pdf,0.727371156345,54.7602423023
10.7717%2Fpeerj.1176/Supplemental_fig_1.pdf,0.742990654206,6.05752212389
10.7717%2Fpeerj.1176/Supplemental_fig_2.pdf,0.485714285714,21.2682926829
10.7717%2Fpeerj.1177/Blake_Loiselle_SF1.pdf,0.551569506726,155.61608154
10.7717%2Fpeerj.1177/Blake_Loiselle_SF2.pdf,0.558252427184,129.69772481
10.7717%2Fpeerj.1177/Blake_Loiselle_SF3.pdf,0.493975903614,298.647798742
10.7717%2Fpeerj.118/SuppFile2.pdf,0.579819277108,356.760751147
10.7717%2Fpeerj.1190/FigS1.pdf,0.543859649123,437.306695464
10.7717%2Fpeerj.1190/FigS2.pdf,0.586538461538,379.80720339
10.7717%2Fpeerj.1190/FigS3.pdf,0.586206896552,850.327272727
10.7717%2Fpeerj.1191/SuppFigs4524.pdf,0.0,347581.666667
10.7717%2Fpeerj.1196/Raw_Transcription_Text.pdf,0.212024337424,3.16349421634
10.7717%2Fpeerj.1203/Supplemental-Manual_PeerReview-S1.pdf,0.0888888888889,53.4941839331
10.7717%2Fpeerj.1204/Measey_et_al_Supp_Info.pdf,0.936611272914,1.88990095633
10.7717%2Fpeerj.1207/Supplementary_information.pdf,0.136363636364,110.5155902
10.7717%2Fpeerj.1208/Suppl.pdf,0.296124031008,7.85147258722
10.7717%2Fpeerj.1212/07-07_Lee_Smee_Approval.pdf,0.236363636364,241.415307403
10.7717%2Fpeerj.1213/Supplementary_Table_S1-2.pdf,0.520467836257,26.7117917305
10.7717%2Fpeerj.1221/SupplementalInformation2.pdf,0.1930477964,197.635439592
10.7717%2Fpeerj.1221/SupplementInfo1.pdf,0.0,800888.666667
10.7717%2Fpeerj.1221/SupplementInfo4.pdf,0.9324055666,2339.27886115
10.7717%2Fpeerj.1223/Supplemental_Figure_S1_Saureus_plasmid.pdf,0.769230769231,10438.7738095
10.7717%2Fpeerj.1223/Supplemental_Figure_S2_Stenotrophomonas_tree.pdf,0.341463414634,189.567619048
10.7717%2Fpeerj.1223/Supplemental_Figure_S3_Other_CF_species_alignment.pdf,0.5,6473.72277228
10.7717%2Fpeerj.1223/Supplemental_Figure_S4_Enterobacter_cassette.pdf,0.333333333333,2440.04205607
10.7717%2Fpeerj.1223/Supplemental_Figure_S5_Haemophilus_tree.pdf,0.227272727273,116.597600872
10.7717%2Fpeerj.1224/Supplementary1.pdf,0.500868055556,9.53300284437
10.7717%2Fpeerj.1224/Supplementary2.pdf,0.116279069767,17.2281903389
10.7717%2Fpeerj.1225/Supplementary_figure_1.pdf,0.0,1794.31683168
10.7717%2Fpeerj.1225/Supplementary_figure_2.pdf,0.0,258.828025478
10.7717%2Fpeerj.1225/Supplementary_table_1.pdf,0.571266968326,23.4688342015
10.7717%2Fpeerj.1225/Supplementary_table_2_v2.pdf,0.726495726496,57.075794621
10.7717%2Fpeerj.1225/Supplementary_table_4_v2.pdf,0.682242990654,59.4722222222
10.7717%2Fpeerj.1226/Supplement_1_Kain_Bolker_McCoy.pdf,0.48608137045,22.9466093894
10.7717%2Fpeerj.1229/CTL_lysis_activity_of_the_CTLs_from_PPD-_donors.pdf,0.593220338983,151.787634409
10.7717%2Fpeerj.1235/Figure_5_Growth_small,_medium,_large.pdf,0.538461538462,417.978378378
10.7717%2Fpeerj.1237/Supplement.pdf,0.428051001821,108.044229996
10.7717%2Fpeerj.1241/Fig_S1.pdf,0.333333333333,21369.25
10.7717%2Fpeerj.1241/Fig_S2.pdf,0.5,152.573221757
10.7717%2Fpeerj.1241/Table_S1.pdf,0.920765027322,20.9028070916
10.7717%2Fpeerj.1241/Table_S2.pdf,0.316455696203,35.6096440873
10.7717%2Fpeerj.1241/Table_S3.pdf,0.598455598456,30.6967792616
10.7717%2Fpeerj.1241/Table_S4.pdf,0.418181818182,135.50591716
10.7717%2Fpeerj.1243/supplement3.pdf,0.38961038961,10.9992555831
10.7717%2Fpeerj.1246/Experiment_1_Growout_bags_with_Natural_Substrate.pdf,0.976487876561,23.006061262
10.7717%2Fpeerj.1246/Experiment_2_Growout_bags_with_Bivalves.pdf,0.977683315622,26.2689996903
10.7717%2Fpeerj.1255/Supplement_1_-_PRISMA_2009_checklist.pdf,0.332129963899,22.1827977316
10.7717%2Fpeerj.1255/Supplement_2_-_additional_study_data.pdf,0.0,4217.57825371
10.7717%2Fpeerj.1258/FigureS1.pdf,0.535714285714,3446.52816901
10.7717%2Fpeerj.1258/FigureS2.pdf,0.462068965517,15.0833333333
10.7717%2Fpeerj.1258/FigureS3.pdf,0.555555555556,19.3345070423
10.7717%2Fpeerj.1258/FigureS4.pdf,0.471698113208,21.68359375
10.7717%2Fpeerj.1258/Meadow_Microbial_Cloud_Supplementary_Table_1.pdf,0.65625,178.436260623
10.7717%2Fpeerj.1259/Suppl._Fig_1.pdf,0.2,2886.86754967
10.7717%2Fpeerj.1259/Suppl._Fig_2.pdf,0.453608247423,346.037760417
10.7717%2Fpeerj.1267/Fig_1.pdf,0.0,45743.0
10.7717%2Fpeerj.1267/Fig_3.pdf,0.0,134900.0
10.7717%2Fpeerj.1268/Supp2-_PRISMA_2009_Flow_Diagram_Charbonnier.pdf,0.271186440678,245.848800834
10.7717%2Fpeerj.1269/figureS1.pdf,0.54,182.476
10.7717%2Fpeerj.1269/figureS2.pdf,0.0,152581.0
10.7717%2Fpeerj.1278/Supp_file_1_Semistructured_interview_guide.pdf,0.222222222222,75.5211864407
10.7717%2Fpeerj.1278/Supp_file_2_Final_DORA_questionnaire.pdf,0.404867256637,104.887996619
10.7717%2Fpeerj.128/DA_COI_statement_from_2011_on.pdf,0.271676300578,69.047820242
10.7717%2Fpeerj.1290/Information.pdf,0.917438921651,14.1752027471
10.7717%2Fpeerj.1292/Figure_S1.pdf,0.25,393.790874525
10.7717%2Fpeerj.1294/ostrich_small.pdf,0.0,9597592.0
10.7717%2Fpeerj.1295/Fig.A1.pdf,0.494623655914,135.368316832
10.7717%2Fpeerj.1295/Fig.A2.pdf,0.472324723247,310.787027027
10.7717%2Fpeerj.1295/Fig.A3.pdf,0.496428571429,266.734655335
10.7717%2Fpeerj.1295/Fig.A4.pdf,0.498046875,164.169824087
10.7717%2Fpeerj.1295/Fig.A5.pdf,0.49203187251,174.403910991
10.7717%2Fpeerj.1299/Shan_AssementsOfExpertAdjudicators.pdf,0.517799352751,64.2459776384
10.7717%2Fpeerj.1299/Shan_RawData.pdf,0.927906552291,30.4021217846
10.7717%2Fpeerj.1299/Shan_StatisticalComparisons.pdf,0.58185840708,71.9569614299
10.7717%2Fpeerj.1308/Ovule_treatment_S[1].pdf,0.818181818182,125.36259542
10.7717%2Fpeerj.1310/Supplementarytable2.xlsx.pdf,0.471148342786,1.71308686377
10.7717%2Fpeerj.1313/Figure_S1.pdf,0.461538461538,20418.5263158
10.7717%2Fpeerj.1313/Figure_S2.pdf,0.4,64729.1428571
10.7717%2Fpeerj.1314/150928-supplemental_methods.pdf,0.0952380952381,16.046620889
10.7717%2Fpeerj.1318/S6__Figure.pdf,0.428571428571,152704.8
10.7717%2Fpeerj.1318/S8_Figure.pdf,0.606060606061,456.304761905
10.7717%2Fpeerj.133/Supplementary_methods.pdf,0.403361344538,6.47424963097
10.7717%2Fpeerj.1340/mparker.peerjppr.figureS3_.pdf,0.0,142210.0
10.7717%2Fpeerj.1340/mparker.peerjppr.figureS5.pdf,0.0153846153846,111.9145686
10.7717%2Fpeerj.1341/Table_S1_with_references.pdf,0.509433962264,6.12868351146
10.7717%2Fpeerj.1344/ProCS15_SuppMat.pdf,0.861445783133,31.2114649682
10.7717%2Fpeerj.1346/Suppl_Inf_1_Captivity_Immobilisation.pdf,0.0512820512821,15.9767621998
10.7717%2Fpeerj.1346/Suppl_Inf_2_Behavioural_classification.pdf,0.15625,7.49607843137
10.7717%2Fpeerj.1346/Suppl_Inf_3_Recipient_reserve_characteristics.pdf,0.0,96460.0
10.7717%2Fpeerj.1346/Suppl_Inf_9_Potential_cheetah_recipient_areas_without_site_fidelity.pdf,0.0,22827.0
10.7717%2Fpeerj.1347/supplementary_S1.pdf,0.142857142857,992.130909091
10.7717%2Fpeerj.1347/supplementary_S2.pdf,0.0,4280.13924051
10.7717%2Fpeerj.1353/Supplemental_figure_S1.pdf,0.2,956.446153846
10.7717%2Fpeerj.1353/Supplemental_table_S1.pdf,0.53125,141.3648
10.7717%2Fpeerj.1353/Supplemental_table_S2.pdf,0.558011049724,30.7802292264
10.7717%2Fpeerj.1356/Fig._S2.pdf,0.0,720505.0
10.7717%2Fpeerj.1361/Neurophysiology_of_meaning_SI_2015_Re_rev.pdf,0.346582843237,4.14954613854
10.7717%2Fpeerj.1366/tasSuit_supplementaryMaterial1.pdf,0.41155234657,620.378053097
10.7717%2Fpeerj.1366/tasSuit_supplementaryMaterial2.pdf,0.612244897959,1206.49027237
10.7717%2Fpeerj.1368/CTRL01_protocol.pdf,0.274343122102,3.81966329966
10.7717%2Fpeerj.1368/CTRL02_protocol.pdf,0.272048846676,5.19301753614
10.7717%2Fpeerj.1373/Figure_S1.pdf,0.444444444444,5405.88235294
10.7717%2Fpeerj.1376/Bacteria_ID_Service_Report.pdf,0.831606217617,9.24863151829
10.7717%2Fpeerj.1379/20150706_Herbaceous_Landlord_Supplement.pdf,0.446261682243,306.782749326
10.7717%2Fpeerj.1384/SUPPLEMENTARY_MATERIAL_1.pdf,0.399425287356,24.4482655278
10.7717%2Fpeerj.1390/FigureS1.pdf,0.444444444444,4978.4893617
10.7717%2Fpeerj.1390/FigureS2.pdf,0.559322033898,1862.0390625
10.7717%2Fpeerj.1397/Supplementary_Table_S3_Triturus_vertebral_formulae.pdf,0.764075067024,26.0082743066
10.7717%2Fpeerj.1400/SUPP_FIGv2.pdf,0.551724137931,102.330830204
10.7717%2Fpeerj.1403/TableS1.pdf,0.923076923077,72.2478097622
10.7717%2Fpeerj.1403/TableS2.pdf,0.884210526316,87.1473477407
10.7717%2Fpeerj.1403/TableS3.pdf,0.808510638298,168.388392857
10.7717%2Fpeerj.1403/TableS4.pdf,0.942028985507,21.4547960309
10.7717%2Fpeerj.1403/TableS5.pdf,0.666666666667,17.7106870229
10.7717%2Fpeerj.1409/eggs_by_shrimpsize_resid.pdf,0.683544303797,22.6223175966
10.7717%2Fpeerj.1412/Supplemental_Article_S1.pdf,0.379310344828,193.702349869
10.7717%2Fpeerj.1412/Supplemental_Article_S2.pdf,0.4,86.8353783231
10.7717%2Fpeerj.1418/FigureS1.pdf,0.428571428571,1044.14
10.7717%2Fpeerj.1425/FIG_S1.pdf,0.0,42696.0
10.7717%2Fpeerj.1425/FIG_S2.pdf,0.0,43700.0
10.7717%2Fpeerj.145/sm-01.pdf,0.871794871795,166.289855072
10.7717%2Fpeerj.145/sm-02.pdf,0.929824561404,188.561946903
10.7717%2Fpeerj.145/sm-03.pdf,0.576923076923,100.661921708
10.7717%2Fpeerj.157/alpha_supp.pdf,0.552307692308,25.1714935871
10.7717%2Fpeerj.164/IRB_Determination.pdf,0.110236220472,42.4136888889
10.7717%2Fpeerj.171/Supp_S1.pdf,0.98045993228,4.48986209296
10.7717%2Fpeerj.171/Supp_S2.pdf,0.952299829642,21.1808185706
10.7717%2Fpeerj.171/Supp_S3.pdf,0.747747747748,13.2944535073
10.7717%2Fpeerj.171/Supp_S4.pdf,0.724137931034,34.1993446204
10.7717%2Fpeerj.175/S1.pdf,0.52358490566,7.6239522112
10.7717%2Fpeerj.177/Supplemental_File_S2.pdf,0.505941213258,17.6865433363
10.7717%2Fpeerj.179/Appendix_Jul_13.pdf,0.300304878049,3.93035070469
10.7717%2Fpeerj.179/Fig_S1_new.pdf,0.5,40869.6
10.7717%2Fpeerj.179/Fig_S2.pdf,0.571428571429,5977.41176471
10.7717%2Fpeerj.182/SuppArticleS1_R1.pdf,0.0537037037037,2.78596445145
10.7717%2Fpeerj.182/SuppFigS1.pdf,0.0,3088744.0
10.7717%2Fpeerj.182/SuppFigS2.pdf,0.0,1780115.0
10.7717%2Fpeerj.182/SuppFigS3.pdf,0.0,12760033.0
10.7717%2Fpeerj.182/SuppFigS4.pdf,0.0,6666231.0
10.7717%2Fpeerj.182/SuppFigS5.pdf,0.0,8118644.0
10.7717%2Fpeerj.199/supplemental_table_s1.pdf,0.217090069284,2.52664456155
10.7717%2Fpeerj.199/supplemental_table_s2.pdf,0.401246983105,4.51221366605
10.7717%2Fpeerj.199/supplemental_table_s3.pdf,0.37542344736,3.91457784703
10.7717%2Fpeerj.203/Supplement_S1.pdf,0.181818181818,55.3495038589
10.7717%2Fpeerj.203/Supplement_S2.pdf,0.315384615385,12.6053587648
10.7717%2Fpeerj.203/Supplement_S3.pdf,0.34965034965,20.0804458444
10.7717%2Fpeerj.22/2008001361_consent.pdf,0.197740112994,34.7146104306
10.7717%2Fpeerj.230/Fig_S1.pdf,0.545454545455,1664.61904762
10.7717%2Fpeerj.230/Fig_S2.pdf,0.5,1473.625
10.7717%2Fpeerj.230/Fig_S3.pdf,0.52380952381,95.6388206388
10.7717%2Fpeerj.230/Fig_S4.pdf,0.481481481481,109.318318318
10.7717%2Fpeerj.230/Table_S1.pdf,0.489795918367,61.5805471125
10.7717%2Fpeerj.230/Table_S2.pdf,0.696078431373,16.0785714286
10.7717%2Fpeerj.23/PeerJ_SF_1.pdf,0.379310344828,33.8776119403
10.7717%2Fpeerj.23/Supplemental_Table_1.pdf,0.681379310345,7.77809591983
10.7717%2Fpeerj.241/Supplementary_Material-v4.pdf,0.69741697417,13.8373778339
10.7717%2Fpeerj.253/FInal_SI.pdf,0.639759036145,31.8329808128
10.7717%2Fpeerj.25/LPT2protocol.pdf,0.0,1049.29166667
10.7717%2Fpeerj.264/Supplemental_Table_S10.pdf,0.0,862059.0
10.7717%2Fpeerj.264/Supplemental_Table_S11.pdf,0.0,1635480.0
10.7717%2Fpeerj.264/Supplemental_Table_S12.pdf,0.0,271478.0
10.7717%2Fpeerj.264/Supplemental_Table_S13.pdf,0.0,602892.0
10.7717%2Fpeerj.264/Supplemental_Table_S6.pdf,0.0,1037903.0
10.7717%2Fpeerj.264/Supplemental_Table_S7.pdf,0.0,2058427.0
10.7717%2Fpeerj.264/Supplemental_Table_S8.pdf,0.0,782732.0
10.7717%2Fpeerj.264/Supplemental_Table_S9.pdf,0.0,168240.0
10.7717%2Fpeerj.265/Liczner-Lortie-2013PRISMA_2009_Checklist.pdf,0.322580645161,40.542626944
10.7717%2Fpeerj.267/SupplementalInformation.pdf,0.372703412073,88.0161198125
10.7717%2Fpeerj.269/SUPP_10_combined_posthoc_results.pdf,0.77803030303,13.1171100968
10.7717%2Fpeerj.280/Supplementary_Material.pdf,0.411764705882,2808.87301587
10.7717%2Fpeerj.282/Supplementary__material__Rapid_protocol.pdf,0.286307053942,12.4005773476
10.7717%2Fpeerj.283/Supplemental_File_1.pdf,0.405063291139,50.2379004772
10.7717%2Fpeerj.285/SupplementaryInformation_Barraquand2014PeerJ_e285.pdf,0.416243654822,25.2265184721
10.7717%2Fpeerj.289/Supplemental_Article_S1.pdf,0.102040816327,192.74336
10.7717%2Fpeerj.295/Meijer_SI_Table_1.pdf,0.686507936508,19.1180862832
10.7717%2Fpeerj.296/suppl_table_1_Site_table.pdf,0.469838572642,37.8614602835
10.7717%2Fpeerj.297/Justine_et_al_-_Le_ver_plat_de_Nouvelle-Guinee_Platydemus_manokwari_en_France.pdf,0.152395915161,12.9915104823
10.7717%2Fpeerj.299/Supplementary_Information_1_winter_questionnaire.pdf,0.506480558325,10.9164435946
10.7717%2Fpeerj.299/Supplementary_information_2_summer_questionnaire.pdf,0.525519848771,13.8296309253
10.7717%2Fpeerj.299/Supplementary_Information_3.pdf,0.176470588235,13.6928213689
10.7717%2Fpeerj.306/Conole.SUPPLEMENTARY_TEXT.v2.pdf,0.548856548857,47.1974969998
10.7717%2Fpeerj.312/IRB_approval.pdf,0.14953271028,26.5949310805
10.7717%2Fpeerj.321/Hird_SuppFigs.pdf,0.597439544808,37.066680261
10.7717%2Fpeerj.327/Atoll_Res_Bull_1991_Dai.pdf,0.297363580625,69.1432894433
10.7717%2Fpeerj.327/FigureS1a.pdf,0.620689655172,376.95215311
10.7717%2Fpeerj.327/FIgureS1b.pdf,0.626943005181,391.012027491
10.7717%2Fpeerj.329/File_S1._Field_observation_and_literature_review_of_Rathousiidae_slugs_and_Lampyridae_beetle_larvae_predatory_behaviours..pdf,0.439803439803,21.0582308019
10.7717%2Fpeerj.32/SupplementalDocumentS1.pdf,0.70814479638,45.1953542057
10.7717%2Fpeerj.332/Figure_S1.pdf,0.0,437845.0
10.7717%2Fpeerj.344/S2_raw_behaviours.pdf,0.6,162.721518987
10.7717%2Fpeerj.344/S3_comparing_unique_behaviours.pdf,0.56,546.904040404
10.7717%2Fpeerj.347/UWO-VPC-2013.001-Allosaur_tooth_rooted.pdf,0.0,150087.742857
10.7717%2Fpeerj.347/UWO-VPC-2013.002-Allosaur_tooth_shed.pdf,0.0,71435.4857143
10.7717%2Fpeerj.347/UWO-VPC-2013.003-Camarasaur_tooth_rooted.pdf,0.0,298668.657143
10.7717%2Fpeerj.347/UWO-VPC-2013.004-Camarasaur_tooth_shed.pdf,0.0,143342.142857
10.7717%2Fpeerj.351/rap002_protocol.pdf,0.0,62814.6206897
10.7717%2Fpeerj.358/Cregger_et_al_2014_3_17Clean.4.pdf,0.509247027741,20.0378544489
10.7717%2Fpeerj.360/PescottStewart_Supplemental_material_2.pdf,0.477739726027,10.6837617249
10.7717%2Fpeerj.362/Supplement_1.pdf,0.933333333333,34.8259144998
10.7717%2Fpeerj.371/SupplementalTableS1Revised.pdf,0.461157024793,11.8230994152
10.7717%2Fpeerj.374/GTS_permit_for_field_researches.pdf,0.357142857143,69.4933530281
10.7717%2Fpeerj.392/CODEEXAMPLE.pdf,0.683397683398,3.30599078341
